blax,blay,blaz,trax,tray,traz,ms
-9.368511,0.09098,-0.158017,10.359711,-0.124498,1.292869,3988113
-9.270349,0.110133,-0.191536,10.405201,-0.086191,1.252167,3988120
-9.296685,0.095768,-0.129287,10.352529,-0.112527,1.252167,3988126
-9.325416,0.069432,-0.057461,10.390836,-0.107739,1.252167,3988132
-9.330204,0.095768,-0.186748,10.412383,-0.131681,1.235408,3988139
-9.28232,0.138864,-0.160412,10.376471,-0.162806,1.271321,3988146
-9.267955,0.114922,-0.158017,10.445902,-0.1652,1.237802,3988152
-9.318233,0.09098,-0.232238,10.359711,-0.105345,1.254562,3988158
-9.318233,0.081403,-0.189142,10.407595,-0.117316,1.225831,3988165
-9.315839,0.169988,-0.201113,10.366894,-0.131681,1.201889,3988171
-9.320627,0.134075,-0.158017,10.371682,-0.138864,1.307234,3988178
-9.320627,0.112527,-0.191536,10.417171,-0.129287,1.295263,3988184
-9.287108,0.050278,-0.117316,10.364499,-0.112527,1.309628,3988190
-9.356541,0.105345,-0.141258,10.424355,-0.07422,1.249773,3988197
-9.315839,0.071826,-0.196325,10.369287,-0.141258,1.192312,3988203
-9.294291,0.09098,-0.067038,10.429143,-0.184354,1.266533,3988210
-9.287108,0.076614,-0.217872,10.417171,-0.131681,1.163582,3988216
-9.270349,0.114922,-0.215478,10.400413,-0.122104,1.206678,3988223
-9.267955,0.136469,-0.19393,10.402806,-0.126893,1.261744,3988229
-9.26556,0.129287,-0.225055,10.436325,-0.062249,1.288081,3988236
-9.296685,0.148441,-0.11971,10.376471,-0.035913,1.323994,3988242
-9.330204,0.136469,-0.138864,10.448297,-0.122104,1.209072,3988248
-9.351752,0.083797,-0.174777,10.412383,-0.086191,1.21386,3988255
-9.315839,0.081403,-0.177171,10.383653,-0.105345,1.204283,3988261
-9.248801,0.081403,-0.129287,10.378864,-0.158017,1.247379,3988267
-9.339781,0.11971,-0.205901,10.412383,-0.131681,1.283292,3988274
-9.306262,0.134075,-0.160412,10.345345,-0.126893,1.223437,3988280
-9.284714,0.122104,-0.179565,10.386047,-0.112527,1.268927,3988287
-9.354146,0.172383,-0.081403,10.400413,-0.150835,1.209072,3988293
-9.323022,0.055067,-0.126893,10.390836,-0.122104,1.271321,3988300
-9.349358,0.136469,-0.208296,10.400413,-0.079009,1.132457,3988306
-9.337387,0.131681,-0.225055,10.424355,-0.093374,1.182736,3988313
-9.342175,0.143652,-0.11971,10.395624,-0.146046,1.223437,3988319
-9.318233,0.117316,-0.174777,10.400413,-0.131681,1.307234,3988326
-9.267955,0.148441,-0.217872,10.364499,-0.122104,1.228225,3988332
-9.255983,0.167594,-0.277727,10.462662,-0.112527,1.252167,3988338
-9.306262,0.102951,-0.069432,10.381259,-0.11971,1.21386,3988345
-9.308656,0.129287,-0.11971,10.407595,-0.083797,1.187524,3988351
-9.361329,0.098162,-0.079009,10.491392,-0.043096,1.316811,3988358
-9.358934,0.134075,-0.174777,10.352529,-0.117316,1.252167,3988364
-9.303867,0.07422,-0.102951,10.402806,-0.155623,1.122881,3988370
-9.301474,0.150835,-0.172383,10.354922,-0.102951,1.266533,3988377
-9.306262,0.100556,-0.229843,10.405201,-0.11971,1.192312,3988383
-9.325416,0.107739,-0.198719,10.448297,-0.143652,1.254562,3988390
-9.323022,0.07422,-0.136469,10.405201,-0.086191,1.256956,3988396
-9.260772,0.117316,-0.169988,10.426748,-0.150835,1.254562,3988403
-9.23683,0.114922,-0.143652,10.393229,-0.117316,1.316811,3988409
-9.287108,0.107739,-0.191536,10.412383,-0.148441,1.252167,3988416
-9.325416,0.100556,-0.241814,10.369287,-0.112527,1.268927,3988422
-9.320627,0.064643,-0.143652,10.316615,-0.098162,1.218649,3988428
-9.284714,0.124498,-0.208296,10.352529,-0.098162,1.218649,3988435
-9.332599,0.184354,-0.160412,10.386047,-0.059855,1.204283,3988441
-9.306262,0.062249,-0.138864,10.362105,-0.098162,1.235408,3988448
-9.306262,0.076614,-0.179565,10.376471,-0.148441,1.252167,3988454
-9.272743,0.102951,-0.098162,10.386047,-0.07422,1.199495,3988460
-9.287108,0.167594,-0.186748,10.402806,-0.081403,1.244985,3988467
-9.277532,0.126893,-0.122104,10.407595,-0.110133,1.240196,3988473
-9.346964,0.083797,-0.177171,10.433931,-0.086191,1.211466,3988480
-9.303867,0.102951,-0.158017,10.448297,-0.122104,1.297657,3988486
-9.339781,0.110133,-0.225055,10.386047,-0.138864,1.316811,3988492
-9.246407,0.105345,-0.208296,10.364499,-0.126893,1.187524,3988499
-9.308656,0.112527,-0.244209,10.398018,-0.107739,1.216254,3988506
-9.279925,0.088585,-0.289698,10.352529,-0.129287,1.316811,3988512
-9.325416,0.11971,-0.102951,10.388441,-0.134075,1.247379,3988519
-9.334992,0.11971,-0.105345,10.371682,-0.09098,1.278504,3988525
-9.323022,0.055067,-0.1652,10.42196,-0.114922,1.223437,3988531
-9.363723,0.11971,-0.225055,10.326192,-0.11971,1.295263,3988538
-9.380483,0.098162,-0.201113,10.333375,-0.112527,1.314417,3988544
-9.275137,0.107739,-0.19393,10.412383,-0.098162,1.278504,3988551
-9.272743,0.09098,-0.131681,10.424355,-0.095768,1.192312,3988557
-9.306262,0.069432,-0.136469,10.33098,-0.146046,1.266533,3988564
-9.289502,0.148441,-0.189142,10.395624,-0.138864,1.228225,3988570
-9.299079,0.129287,-0.201113,10.453085,-0.088585,1.223437,3988576
-9.318233,0.062249,-0.201113,10.350134,-0.098162,1.252167,3988583
-9.291897,0.11971,-0.155623,10.395624,-0.11971,1.300052,3988589
-9.32781,0.134075,-0.105345,10.405201,-0.155623,1.225831,3988596
-9.296685,0.143652,-0.294487,10.371682,-0.052672,1.254562,3988602
-9.306262,0.141258,-0.172383,10.429143,-0.105345,1.240196,3988609
-9.351752,0.143652,-0.143652,10.369287,-0.102951,1.161188,3988615
-9.363723,0.174777,-0.158017,10.359711,-0.102951,1.285686,3988621
-9.23683,0.050278,-0.117316,10.402806,-0.055067,1.328782,3988628
-9.277532,0.153229,-0.186748,10.390836,-0.129287,1.302446,3988634
-9.323022,0.158017,-0.268151,10.383653,-0.100556,1.249773,3988640
-9.301474,0.093374,-0.282516,10.407595,-0.086191,1.149217,3988647
-9.26556,0.112527,-0.189142,10.402806,-0.131681,1.244985,3988653
-9.346964,0.126893,-0.232238,10.383653,-0.112527,1.216254,3988660
-9.349358,0.069432,-0.213084,10.448297,-0.114922,1.209072,3988666
-9.303867,0.067038,-0.117316,10.481815,-0.083797,1.268927,3988673
-9.325416,0.114922,-0.186748,10.417171,-0.081403,1.173159,3988679
-9.26556,0.138864,-0.213084,10.426748,-0.158017,1.316811,3988685
-9.284714,0.177171,-0.251391,10.388441,-0.098162,1.285686,3988692
-9.267955,0.138864,-0.141258,10.496181,-0.141258,1.228225,3988698
-9.344569,0.047884,-0.086191,10.388441,-0.100556,1.233014,3988706
-9.318233,0.162806,-0.138864,10.393229,-0.069432,1.199495,3988713
-9.294291,0.117316,-0.277727,10.429143,-0.112527,1.297657,3988719
-9.323022,0.105345,-0.169988,10.357317,-0.136469,1.204283,3988725
-9.258378,0.117316,-0.179565,10.31901,-0.088585,1.240196,3988732
-9.198523,0.160412,-0.172383,10.474632,-0.155623,1.247379,3988738
-9.31105,0.064643,-0.191536,10.43872,-0.107739,1.252167,3988744
-9.270349,0.134075,-0.186748,10.419566,-0.148441,1.118092,3988751
-9.342175,0.09098,-0.143652,10.398018,-0.114922,1.201889,3988757
-9.339781,0.153229,-0.081403,10.383653,-0.114922,1.271321,3988764
-9.320627,0.169988,-0.112527,10.388441,-0.189142,1.288081,3988770
-9.294291,0.122104,-0.098162,10.405201,-0.167594,1.209072,3988776
-9.291897,0.081403,-0.215478,10.402806,-0.11971,1.290475,3988783
-9.277532,0.129287,-0.177171,10.42196,-0.093374,1.276109,3988789
-9.277532,0.141258,-0.158017,10.371682,-0.124498,1.218649,3988795
-9.260772,0.105345,-0.114922,10.398018,-0.141258,1.271321,3988802
